pergaminho: .word 320, 240
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,109,174,110,110,110,110,110,110,110,174,110,110,110,174,110,110,174,110,110,110,109,110,174,174,174,110,110,109,109,109,110,109,109,110,109,101,101,109,174,174,174,174,174,174,174,174,174,174,174,174,174,174,109,174,174,110,174,174,110,110,109,109,110,110,174,110,110,110,110,110,110,110,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,110,101,101,110,174,174,174,174,174,174,174,174,174,174,110,110,174,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,174,110,174,110,110,110,110,174,174,174,174,174,174,174,174,174,174,110,174,110,110,174,174,110,110,174,110,110,110,109,109,110,110,110,110,110,110,174,110,174,174,174,174,110,174,110,110,110,110,110,174,109,110,174,110,110,110,110,110,110,110,174,110,174,174,174,174,110,110,110,110,110,110,110,110,174,174,110,110,110,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,174,110,110,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,109,182,182,182,182,174,174,174,174,174,174,182,182,182,182,182,174,174,182,174,174,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,183,183,182,182,174,174,182,182,182,182,182,182,182,174,174,109,110,110,110,110,110,110,110,110,110,174,174,110,110,110,110,174,174,174,110,110,110,174,174,174,110,110,174,174,174,174,110,109,109,110,109,101,109,110,174,109,101,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,174,174,110,110,110,110,174,174,110,109,109,110,109,110,110,174,174,109,174,174,174,174,174,174,174,174,109,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,109,110,101,101,109,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,110,174,174,174,174,174,110,174,110,110,174,110,110,174,110,110,110,110,174,110,110,174,174,174,174,174,174,174,174,110,110,110,110,110,110,174,110,174,110,110,110,110,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,110,110,174,174,174,174,174,174,174,110,110,110,110,110,174,110,174,174,110,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,109,182,182,182,174,174,174,174,182,174,174,174,182,182,182,182,182,182,182,174,174,158,199,199,199,199,
199,199,199,199,158,182,174,110,174,182,182,182,183,182,174,182,182,182,182,182,182,182,182,182,174,109,110,110,110,110,110,110,110,110,110,110,110,174,110,110,174,174,174,174,174,110,174,174,174,174,174,110,174,174,110,110,109,110,101,101,109,110,110,110,110,109,109,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,109,110,110,109,110,174,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,109,101,101,101,101,110,174,174,110,110,109,174,174,174,110,110,174,110,110,110,110,110,174,174,174,110,174,174,174,174,174,110,174,110,110,174,174,174,174,174,110,174,174,174,110,110,110,110,110,174,174,174,174,174,174,174,174,110,110,110,110,174,110,110,174,174,174,174,110,110,110,174,110,110,110,174,174,174,174,174,174,174,110,110,110,109,110,110,110,110,174,110,174,174,110,174,110,110,174,110,110,174,174,174,174,174,174,174,174,174,174,110,110,110,110,174,110,110,110,110,174,174,174,174,174,174,174,110,110,110,110,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,109,182,182,182,174,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,158,199,199,199,199,
199,199,199,199,158,182,110,110,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,109,110,110,110,110,110,110,110,110,174,110,110,110,110,109,174,174,174,174,110,110,110,174,174,174,174,110,109,174,110,109,101,109,101,101,101,101,109,109,174,110,174,110,110,174,174,110,174,174,174,174,110,174,174,174,174,174,174,109,174,110,110,174,110,109,109,110,110,110,110,174,174,110,110,110,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,110,110,101,101,101,109,174,174,109,109,110,109,174,110,110,110,110,110,110,174,110,174,174,174,174,174,174,174,174,110,174,174,110,174,174,110,110,110,110,174,110,110,174,174,174,174,174,110,174,174,174,174,174,110,110,174,174,174,174,174,110,110,174,174,174,174,174,110,110,110,174,174,110,110,174,110,174,174,174,174,174,174,174,174,109,110,109,110,110,110,174,174,174,110,110,174,110,110,110,174,110,110,110,174,174,174,174,174,174,174,174,174,110,110,110,174,174,174,110,110,174,174,174,174,174,174,110,174,174,174,110,110,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,174,109,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,158,199,199,199,199,
199,199,199,199,158,174,110,182,182,182,182,182,182,182,182,182,174,174,174,174,182,182,182,182,174,109,110,109,109,110,174,110,110,110,110,110,174,110,110,110,174,174,110,174,174,174,174,174,174,174,174,174,174,174,110,109,101,110,110,110,101,101,101,110,174,109,109,110,110,110,110,110,174,174,174,174,110,174,174,174,174,174,110,109,110,110,174,174,110,110,109,110,174,174,174,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,109,101,101,110,174,174,110,109,109,174,174,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,110,110,110,110,174,174,110,174,174,110,109,110,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,110,110,174,110,110,174,110,110,174,174,174,174,174,174,174,110,110,110,110,109,110,174,110,174,174,110,110,110,110,110,174,174,174,174,110,174,174,174,174,174,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,182,174,110,109,182,182,174,174,174,182,182,182,174,182,182,182,182,182,182,182,174,174,182,182,158,199,199,199,199,
199,199,199,199,158,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,109,110,109,101,110,110,109,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,110,110,174,174,110,174,174,110,109,110,109,110,110,101,109,110,110,109,110,110,110,110,109,110,174,174,174,174,110,174,174,110,110,110,110,110,174,110,110,110,109,110,110,174,110,110,174,109,110,110,110,101,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,110,109,109,109,174,174,174,110,174,174,174,174,174,110,109,110,110,174,174,174,110,174,174,174,174,174,174,110,110,110,110,110,174,174,110,174,174,110,110,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,174,174,174,174,174,174,110,174,110,110,110,110,110,110,174,110,110,174,174,174,174,110,110,110,110,110,110,174,101,110,174,110,110,110,110,109,110,174,174,174,174,110,110,174,110,174,174,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,109,174,182,174,174,174,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,158,199,199,199,199,
199,199,199,199,158,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,109,110,110,109,110,110,110,110,110,174,174,174,174,110,174,174,174,110,174,174,174,174,174,174,174,174,110,109,110,110,110,110,110,110,110,110,110,110,110,109,110,110,110,110,110,109,110,174,174,174,174,174,174,174,174,110,109,174,174,110,109,110,110,109,110,110,174,110,109,110,109,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,109,110,101,101,174,174,174,174,174,110,110,174,174,110,110,110,174,174,174,110,110,174,174,174,174,174,174,110,110,110,110,110,110,110,174,174,109,174,110,110,174,110,109,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,109,110,174,110,110,174,110,110,110,110,110,110,174,174,174,110,110,110,110,174,174,101,110,110,110,174,174,110,110,110,109,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,182,174,174,182,174,174,174,174,174,109,174,174,174,174,174,174,174,182,174,182,182,182,182,182,182,182,182,182,182,174,158,199,199,199,199,
199,199,199,199,158,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,109,110,110,110,110,110,110,110,174,110,110,174,110,110,174,174,174,109,174,174,174,174,174,110,110,109,110,110,110,110,110,110,110,109,101,110,110,110,109,101,110,109,101,109,110,101,109,174,174,174,174,174,174,174,174,174,110,174,174,110,110,109,101,101,110,110,109,110,174,110,109,109,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,109,101,110,101,109,174,174,174,182,174,110,110,174,174,110,109,110,174,110,174,110,110,174,174,174,110,110,110,110,110,110,110,110,110,110,174,174,110,110,174,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,110,174,110,109,110,110,110,174,110,110,110,110,110,110,174,174,110,110,110,110,110,110,110,110,110,110,109,174,110,110,110,110,174,174,174,174,110,110,174,174,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,109,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,174,174,174,109,110,109,109,110,110,110,110,110,110,110,110,110,110,174,174,110,174,174,174,174,174,174,101,101,101,110,110,110,174,174,110,110,110,101,109,174,174,109,101,110,101,101,110,110,109,101,110,174,174,174,109,109,174,174,174,174,174,174,110,109,109,110,109,109,109,110,174,174,174,109,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,101,101,101,110,110,110,174,174,110,110,110,110,110,109,109,174,110,110,110,110,110,174,110,110,110,110,174,110,109,174,174,110,110,110,174,174,174,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,109,110,174,110,109,110,110,110,109,109,110,174,110,110,110,110,110,174,110,110,110,110,174,110,110,110,109,110,110,110,110,174,110,110,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,174,174,174,174,174,109,182,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,174,174,109,101,109,110,110,110,110,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,110,110,110,110,109,174,174,110,110,110,101,110,110,110,109,109,110,101,101,110,174,110,109,110,109,110,174,174,174,174,174,174,174,174,174,110,110,109,110,110,110,110,110,110,174,174,110,109,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,109,109,110,110,174,174,174,174,174,174,110,110,174,109,110,109,110,174,174,110,110,110,109,110,110,110,174,174,109,110,174,110,110,110,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,109,174,174,174,174,110,110,110,110,110,110,109,109,110,110,110,110,110,110,110,110,110,110,110,110,174,110,110,110,109,174,110,110,110,110,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,109,182,182,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,174,109,101,101,110,110,110,110,110,110,174,174,110,109,101,110,174,174,109,174,174,174,174,174,174,174,110,110,174,174,110,110,109,110,110,101,109,110,109,109,109,109,109,110,110,174,110,110,110,109,110,174,174,174,110,110,174,174,174,174,174,174,110,110,110,110,110,109,110,174,110,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,101,110,110,109,110,174,174,174,174,174,174,174,174,110,174,174,109,110,110,110,174,174,110,174,174,110,109,174,174,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,109,110,110,110,110,174,110,110,110,110,109,110,110,110,174,110,110,110,110,174,174,109,110,174,174,174,110,174,110,110,110,174,174,110,110,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,109,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,183,182,182,182,182,182,174,174,174,174,174,174,109,110,101,101,110,110,110,110,110,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,110,110,174,174,110,109,110,110,109,101,109,110,110,110,174,174,110,110,174,110,174,174,174,174,110,174,174,174,174,174,109,110,110,110,110,109,110,174,110,174,110,174,174,109,109,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,109,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,110,109,110,110,110,110,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,174,110,109,110,110,110,110,110,110,174,174,110,174,110,110,174,174,110,110,174,174,110,110,174,174,174,110,174,174,110,110,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,109,174,174,174,174,174,174,174,174,182,182,182,174,182,182,182,182,182,182,182,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,109,110,109,110,110,109,110,110,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,174,174,174,174,174,110,109,109,110,110,174,110,174,174,174,109,109,109,110,110,110,174,109,109,174,174,174,174,109,109,110,174,174,110,174,174,109,110,110,110,110,109,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,109,174,174,174,174,174,174,174,174,174,110,110,109,101,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,109,110,110,110,174,174,174,174,110,174,174,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,110,174,174,174,109,110,174,174,174,110,110,110,110,109,110,110,110,174,174,174,174,110,174,174,174,174,110,174,174,174,174,174,174,174,174,174,110,110,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,174,174,174,174,174,174,109,174,182,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,158,199,199,199,199,
199,199,199,199,158,182,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,174,109,110,109,110,109,101,110,110,110,110,110,110,174,174,174,110,174,174,110,174,174,174,174,174,174,174,110,109,109,109,110,174,174,174,174,109,109,110,110,110,110,174,174,174,174,109,109,110,109,110,110,110,174,101,109,174,174,174,174,110,109,174,174,174,174,174,174,109,101,109,110,110,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,109,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,109,110,110,110,174,174,174,174,110,110,109,110,110,109,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,174,110,110,174,110,110,101,110,110,110,174,174,174,174,174,174,110,110,110,174,174,174,174,174,174,174,174,174,110,110,174,110,174,110,110,110,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,110,174,109,174,174,174,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,182,182,174,109,110,109,110,110,110,109,110,110,174,110,110,174,174,174,174,174,174,109,174,174,174,174,174,174,174,174,110,110,110,109,174,174,109,109,109,110,174,110,109,109,174,110,174,174,174,109,110,109,101,101,110,109,110,174,174,174,174,174,110,110,174,174,174,174,174,174,110,110,110,110,110,110,109,174,174,110,110,109,109,109,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,109,174,174,174,174,174,174,174,174,110,109,101,110,101,101,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,110,110,110,110,110,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,109,110,110,174,110,174,110,110,110,174,174,174,174,174,110,174,174,174,174,110,174,174,174,174,174,174,110,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,109,174,182,174,174,182,174,174,174,182,182,182,182,182,182,182,182,182,182,174,182,158,199,199,199,199,
